
213246077, 842621707, 373084670, 2434683376, 189594393, 270516803, 38941534, 49336863, 1531842247, 172196792, 1883797963, 
2611013448, 915994399, 176797746, 407335983, 864126631, 466077074, 2554708629, 183001211, 2189435693, 919130198, 1046482850, 
1489485290, 487959796, 279747248, 505456252, 1313386314, 175475801, 243457190, 55247553, 2203724693, 249331832, 1447199736, 
26325922, 52576927, 18548136, 174894502, 84959573, 299779240, 2536716703, 2566175856, 419853168, 2195160350, 1034587616, 
2387941970, 249885762, 442432519, 731736745, 72416300, 356599758, 854150377, 1119564768, 2234163997, 1245036746, 118243166, 
748730539, 2500881042, 952115616, 2400659618, 2266865558, 2323932822, 859581596, 830173615, 237859732, 52825718, 215824927, 
193175339, 209705829, 411914006, 179466274, 339599985, 196274614, 1619031764, 2491471950, 1152511376, 1375982683, 126080585, 
2561029197, 192669467, 716455436, 91358533, 426296136, 476862202, 2470249177, 414213237, 2616285812, 524112547, 754443930, 
2340897739, 2304255013, 510899336, 1573422588, 613112328, 485283689, 569635790, 134285530, 62583152, 119130825, 242288934, 
3027160384, 2295016032, 1160717455, 223374555, 369837099, 471520481, 2462227070, 930690979, 159106936, 610151003, 2580259320, 
501779267, 1066950882, 2467127492, 474075296, 480699260, 153180582, 29268708, 1654347518, 55558245, 417524528, 138229610, 
2187704359, 707821004, 190280228, 359449035, 141400452, 170054914, 300537500, 66838980, 286739734, 458746296, 1489310988, 
67330070, 539154488, 287021319, 2353998220, 163545311, 122312323, 258183802, 302838614, 1177635805, 904842181, 528547746, 
50931652, 484478253, 466329377, 2198573312, 543781222, 262381058, 928540069, 420058375, 92961488, 1856234088, 526020224, 
390067159, 2357288540, 1378367539, 53202663, 1286695572, 223993903, 762347636, 295161053, 271924617, 2804835607, 488642704, 
497831219, 295751760, 324779368, 2563628060, 2507379528, 431707924, 243361644, 34063792, 238545247, 1195787071, 139874685, 
78503079, 147896848, 505392335, 1340350982, 1152538190, 538513422, 370728150, 445195381, 38509807, 891460304, 486980908, 
109084051, 264336266, 1315568953, 298314597, 829754732, 1010621190, 104094781, 2327919347, 330526564, 359710597, 333134878, 
2930104776, 106864842, 528512650, 2349920119, 91048406, 622351231, 1857611094, 2211512506, 2316341034, 66747388, 970737720, 
623702859, 81934687, 2178063367, 524685496, 472277580, 1383350803, 220110290, 496752848, 457938907, 870542341, 395614498, 
2445843130, 1952754895, 332467194, 1644391657, 1145987592, 331261982, 346976906, 1550575939, 2518452663, 23849555, 302379286, 
2297580071, 1039239662, 1481371610, 889811324, 551582533, 512381286, 600516867, 31321594, 372948039, 117536474, 145419345, 
250443932, 372596058, 200823984, 341871746, 1382001074, 46337212, 1348317086, 514955723, 766753231, 1393920541, 322910884, 
611805526, 2298545831, 814607510, 318510010, 395336839, 620720396, 378287030, 1866402925, 394296842, 594241025, 354146425, 
111807856, 1075876729, 1401329053, 1561898041, 391908566, 1404390577, 1380822332, 580935356, 242503844, 631688529, 240564691, 
328832561, 956628733, 133482499, 168997255, 1281902114, 504025368, 2278917355, 389615914, 339385750, 1363311631, 179668549, 
295407628, 2183598742, 554801549, 175052569, 302310395, 878683243, 1005004940, 478306676, 1587196507, 285314220, 1631803718, 
588788461, 1612025258, 560772850, 1126375302, 233028384, 2274089039, 121316689, 333445205, 496717990, 774615691, 1686713022, 
341651374, 812248062, 1240460952, 755351515, 207221012, 1195890865, 30450418, 1361088787, 472139150, 182103159, 489730917, 
2384346262, 80335740, 958327394, 462310535, 455392371, 354291328, 771683042, 2537513545, 334858508, 395536415, 1257587676, 
316214256, 840605526, 141153309, 509199305, 2684113599, 90283255, 1401084187, 271606613, 86365412, 446454033, 234033430, 
1673113140, 424004990, 1847647922, 305362548, 433594681, 436747896, 340763520, 118426657, 60967937, 983211697, 267951134, 
2598059302, 54258773, 2305659193, 362623808, 261919482, 134915058, 109018530, 1609619408, 2384699096, 556300166, 1270971043, 
162443554, 91235623, 1078723872, 1663565508, 2312216851, 84291216, 363819257, 116224218, 2172183661, 188028765, 2176414438, 
100429960, 117743950, 127968159, 108702559, 366228880, 1118384300, 2559468843, 525604030, 939934093, 704067876, 346900121, 
1093745216, 374247655, 1328360947, 56684494, 153044580, 62553753, 447495393, 319960009, 164863613, 984795570, 81291804, 
567768774, 495088074, 456293385, 138869269, 2479744185, 1255229844, 266348322, 2463941840, 478306766, 225983965, 1892281806, 
207626015, 213518273, 317045503, 1651921790, 382268115, 1228982360, 560493524, 573202986, 362875095, 250444369, 2393261023, 
104615728, 2350110919, 202927311, 840942350, 821723005, 493253840, 1239800412, 91885837, 514621272, 223618403, 621590291, 
254837277, 48480547, 1345610928, 2254278247, 217589288, 2371981142, 204487580, 65230979, 1975627722, 480837705, 204401350, 
371486661, 25897932, 876670110, 222631257, 146424839, 608482030, 1232736320, 2935781218, 1265616277, 1833759242, 200752778, 
2689180967, 73960889, 714995273, 150194981, 314377785, 490219608, 712355134, 88514759, 1167424327, 464715318, 33939846, 
135195674, 1321533330, 2589528300, 237085210, 2150434416, 188201762, 1161670058, 566862894, 59842425, 404909300, 37857666, 
144259062, 2370323192, 2424033386, 109847063, 942759493, 1689524821, 1592167854, 2628111845, 1485393440, 233064530, 535429569, 
604687765, 1599778219, 42789827, 2470115144, 110507739, 413542407, 456953187, 167150824, 1608700344, 788117522, 276669266, 
457991502, 259760659, 548130859, 1353045486, 429781183, 187629731, 854012478, 859153098, 462341884, 175553765, 1116085658, 
266998769, 33568706, 159558013, 2585913769, 35028663, 327813746, 119208650, 27154231, 788013746, 1140566803, 153563484, 
23814649, 446753764, 63669908, 501849390, 467102411, 158674980, 1419296467, 392491709, 315864670, 83649481, 1591498350, 
2249743410, 54658446, 16350381, 139537116, 1576469528, 63484859, 2315369771, 15043557, 122468328, 2159729941, 500969009, 
2328074017, 614791301, 453621671, 2609489563, 1360833198, 2429906159, 2455949814, 86748169, 393174946, 389616340, 230952677, 
505051150, 2208920278, 490532201, 204401152, 369316049, 274190920, 2458500721, 114837744, 998979066, 89993171, 1445119274, 
119269473, 398831281, 289156172, 2241634404, 232008814, 188201554, 414371680, 149827133, 105600645, 326363477, 45771876, 
232131191, 182639165, 232079226, 365128978, 1072619970, 143062265, 51944717, 2850340145, 148981410, 201442733, 477952177, 
1347848408, 207120864, 39875741, 2171334822, 403072881, 401402612, 119131733, 545770179, 724594362, 1542042758, 356503755, 
2396926609, 621406536, 1031486564, 428764862, 406598925, 1650557454, 2652878353, 1278553520, 288698028, 2230487364, 208491316, 
88201466, 253393804, 497653919, 462217513, 411216575, 398214215, 444338448, 61280727, 2572234850, 2242692540, 316292305, 
179776421, 628132462, 297665083, 68829865, 2507187604, 127564391, 3058574859, 134914546, 240028039, 1927283270, 421933328, 
965257687, 234866463, 453183733, 979876753, 455756933, 109450402, 2220177367, 349639412, 251908909, 2612509177, 799854930, 
1508231654, 56771097, 412573574, 182448515, 103293438, 2712202525, 99236810, 1624653793, 434519355, 449639913, 291772975, 
920400493, 1063196276, 212098403, 395252791, 985385340, 122100709, 118272732, 403835132, 242177412, 1110650461, 373597537, 
1245185000, 2914796235, 460731914, 330985125, 383028758, 2538140150, 197574705, 2777978150, 742009314, 27871986, 623426579, 
283832387, 1692590034, 532434377, 467102719, 162025677, 67439089, 60223076, 415020072, 84076907, 1217671315, 382298746, 
343120322, 447617259, 332497271, 589191779, 1371698918, 2278530499, 172779816, 361787534, 429342930, 359625089, 329249237, 
309593649, 2704547083, 130275662, 248919461, 2296647517, 2438695134, 165142352, 220903464, 2180483479, 2381425356, 385729916, 
146526211, 360792278, 73639829, 152862273, 236125202, 75452624, 350576149, 823935349, 480736532, 240532977, 252863998, 
415270781, 497232224, 56583711, 766893984, 460655729, 2151461209, 416487576, 430419124, 2680714757, 479878768, 48573453, 
2260979752, 68953974, 564352520, 585405103, 754764055, 51764225, 1663111244, 553008728, 157652109, 586704348, 1539166268, 
2395598510, 1260989648, 110358083, 77007868, 1890350275, 2358222999, 971415462, 605672939, 96803473, 155719032, 713455310, 
913632181, 377247661, 231618516, 160226333, 2869431473, 1064232578, 816469609, 487616782, 561391268, 750359251, 59873519, 
917080724, 457713580, 1432189676, 272259382, 92881876, 305852566, 84149582, 477304567, 2583354540, 2748731735, 233454888, 
336619576, 95903207, 312941799, 248954012, 2333002532, 93628334, 207718430, 879521792, 401064238, 235831898, 476088586, 
245903105, 842103211, 369840080, 257166104, 1388464500, 2325213828, 1320006066, 181325411, 1130877768, 845900053, 223619921, 
339012377, 153496756, 53810167, 968930262, 502023508, 106588666, 60437923, 929107656, 2381514120, 365022602, 1219507638, 
79810436, 818487764, 857344897, 233688559, 2429876353, 33491021, 239414057, 401158978, 221822071, 263471223, 598023539, 
170790129, 611206580, 169627484, 857444588, 263334502, 446549960, 1570285820, 458116153, 52143838, 185808891, 2324524567, 
195132506, 374277754, 830385414, 2457968939, 614821148, 61555427, 160085899, 2510533015, 213187032, 118748935, 1419539550, 
394389624, 432220829, 2558252580, 1878025261, 152486246, 32312572, 844338553, 467074906, 1468144830, 201688918, 2657168143, 
633990086, 469287500, 1151805242, 2401716066, 229290321, 614760000, 123400663, 370866135, 2733554990, 2998654786, 1095892316, 
609628651, 2306470487, 515798426, 157240883, 433873186, 508186664, 2697382509, 334436526, 2184976892, 502996668, 2236861033, 
398355599, 236199625, 537258604, 603148391, 593015696, 2572198915, 73780423, 460520925, 1411245715, 319333059, 1141136593, 
32239414, 1444963386, 103210495, 580310077, 472588782, 565088287, 264797192, 2324797757, 1285775894, 1905113444, 2367008161, 
1188320120, 956655625, 801445494, 333203674, 147497728, 216948765, 539279177, 362098184, 359676871, 292863516, 206379971, 
126444258, 134917917, 361849407, 2299975886, 53137624, 2505390878, 54883122, 568917726, 260143729, 514992344, 2472795487, 
2480988240, 249699749, 507027168, 547726349, 1511400036, 1016160109, 1191694538, 405825231, 342150527, 301770745, 574471931, 
54118108, 613165486, 239872161, 511177250, 551919634, 2437620708, 2380753886, 525878742, 332075718, 1263319326, 2546162181, 
33521859, 103765594, 2381425434, 2293366604, 201026677, 211958226, 1580361930, 899099732, 408838045, 316385321, 49101835, 
1975623926, 480060689, 269594748, 2184236732, 2195511770, 56136943, 377705723, 328000897, 920250752, 31008328, 42545437, 
57690634, 1071618709, 77661716, 228096027, 400881320, 1500372260, 58636331, 2320918257, 2288923342, 893633911, 781622828, 
353952384, 2177440779, 162835075, 168778273, 2267157036, 332959453, 459464128, 283756619, 181324963, 904926307, 1188274297, 
468766908, 2451908960, 434516078, 806844403, 367006523, 2336676907, 560210217, 1308761330, 106234836, 978453938, 1647070453, 
136475149, 2638724386, 598469664, 975332382, 373148473, 566988492, 2368312924, 990095438, 562449915, 272230235, 75828362, 
605920253, 862336260, 500049724, 332916235, 918137617, 361669560, 797284368, 701811733, 1062332748, 553176667, 381162887, 
416418193, 1066586190, 462568874, 553781712, 2471703193, 1250241924, 111285061, 129954846, 168533995, 1648279592, 21460733, 
30169675, 2468600494, 2413041864, 170890553, 1243385293, 466044214, 1322539333, 289445007, 427759877, 373113457, 1658820882, 
474537080, 190693988, 128682128, 2582174677, 2150690308, 57121141, 227319405, 842806543, 400754367, 1032503882, 76456271, 
1001822744, 2613464869, 160054659, 1041733518, 141050199, 468968738, 518076825, 411988890, 77600186, 77910048, 1292298660, 
611206716, 556486007, 1373641645, 2542177166, 526801145, 161847821, 174771863, 1309036645, 398860080, 950191418, 266696698, 
2306094787, 225834299, 136371478, 1666282310, 434516148, 2911278260, 152861881, 855055818, 165288613, 1180787341, 321200257, 
610045019, 486701016, 98986518, 558566935, 458116632, 562696455, 484413340, 2255256754, 1398051336, 1441739504, 351664096, 
629141118, 198214999, 759512299, 91981385, 47330302, 162447178, 440347779, 47288177, 153673052, 166466767, 132657594, 
940526880, 2369209966, 2579987853, 816441710, 123121199, 199846889, 174717555, 179669174, 598482394, 40746862, 79090908, 
1174453016, 363991873, 287230437, 308377941, 446267842, 1107248028, 244820046, 18764297, 228498112, 1382313571, 2439492534, 
908658912, 23646249, 156404542, 299812226, 83008677, 985596121, 2327848684, 347492117, 312268680, 142335850, 551202699, 
289689838, 156526733, 567808008, 502196559, 281582790, 1523845885, 2337376004, 1867906578, 1708233518, 75365419, 2154110716, 
2183438430, 195591252, 83439948, 587934391, 457192760, 420553080, 3044122223, 874523310, 556174203, 1259811085, 287230276, 
372593354, 146373654, 890111946, 184681780, 412721475, 122703131, 43868143, 2341357969, 2400904999, 1913107682, 1726777544, 
1875619328, 75453304, 586860966, 921864793, 906656708, 379997325, 544296109, 226928878, 233271470, 144220282, 331190921, 
495012460, 2235398209, 2312923334, 1226619996, 434194577, 160566825, 293103686, 2546318235, 380556487, 537926925, 58957559, 
149928096, 1558235659, 93418108, 2371045448, 181549573, 915748964, 733452884, 290035534, 2295295723, 543125909, 1221743180, 
220904413, 837661098, 155295226, 84433797, 203364589, 83162647, 469397331, 139146320, 226199588, 2344318207, 1345734680, 
140097722, 84006716, 159838056, 246972697, 1409145104, 466078296, 2681054352, 2540805510, 1034033748, 962520979, 197671288, 
480735608, 187746529, 402268553, 1525073912, 2832240445, 68189920, 2452640611, 1287345606, 547543209, 235677963, 66640994, 
524961049, 256156970, 197612015, 341404247, 278782854, 99234035, 345967692, 39809589, 2564124559, 2244420005, 2224008577, 
805257601, 2165358105, 2547739996, 57052346, 364211542, 1714372561, 2219750133, 867510554, 467490629, 144897510, 2341987930, 
128586924, 468099034, 548704690, 1350724068, 304673136, 380156223, 1349340048, 560680956, 472388008, 2876581661, 69903673, 
348921456, 914620248, 1346598607, 2154660183, 2336793011, 2832188599, 560861389, 321851859, 240026324, 614850980, 848411246, 
2910395083, 2292907345, 253764308, 478729731, 1645585610, 704586072, 2372857331, 2555135736, 540270717, 128586869, 617729269, 
1856694426, 189592679, 341869668, 141010478, 366536815, 244134533, 230516500, 122771803, 1220254860, 77008754, 354764499, 
141086387, 1058444029, 245101175, 1244978178, 235033128, 2515614867, 128338414, 2224335554, 140117137, 626089305, 2764602811, 
33368655, 899875057, 358482911, 471582812, 316942774, 1494772944, 1390951495, 526087655, 472379481, 2213270436, 375870605, 
717784082, 169450577, 180059416, 516050011, 317166920, 161124713, 366502330, 56417882, 466172076, 116069167, 210746712, 
265691441, 1871945695, 205883104, 2268310884, 277354145, 600237704, 132969361, 612056182, 257648547, 281829044, 158762543, 
58250403, 459861215, 334764680, 539463523, 2678506010, 84526707, 1317366578, 1721005682, 104950386, 2246257591, 969114288, 
287266098, 406537970, 383026293, 117368607, 1923023220, 1429238598, 2235452319, 237424836, 141259661, 100128141, 353830099, 
377281309, 261427685, 1968011383, 986185573, 316072487, 2236592296, 2411100967, 1599115526, 366781910, 631321961, 1576223593, 
760443841, 2394801668, 91125225, 83371140, 522546797, 137855231, 187540501, 1001024186, 1010508452, 246483723, 533542266, 
