
409799537, 994125918, 20353577, 80386005, 85464635, 565523094, 271155981, 767770346, 439748893, 403147571, 112563596, 
88381053, 428411571, 508792174, 131667175, 293634751, 484413340, 123999271, 2860792256, 196483315, 2372869674, 115414436, 
108926267, 868262022, 249699749, 78714874, 22090269, 990095438, 1801975862, 2322897190, 972368551, 370443585, 220700274, 
2617970524, 265559182, 300745399, 1003628684, 2273547484, 359695919, 2270401548, 537506646, 419793505, 956344933, 1455277531, 
440240475, 155359781, 123737097, 1005004940, 768753343, 269321058, 380241371, 2262308256, 244129271, 3157864258, 553137031, 
207626015, 165288613, 534351014, 434244194, 153131682, 89560787, 297665083, 2288262115, 2367528596, 1885430760, 49385851, 
191863010, 1447675352, 2258900279, 2322831840, 762035965, 1458029948, 57512137, 43028792, 161847821, 269157281, 323616998, 
2388139508, 2324797757, 1138839631, 557363851, 583250294, 992094362, 1239800412, 1237572217, 2312772193, 46666103, 384697647, 
799456352, 164731415, 2470314229, 465373297, 2822945676, 1245010405, 1105515056, 721107246, 1733489797, 1864531194, 280134504, 
151231199, 128586869, 417630980, 227319405, 560640651, 253238522, 448366940, 267951134, 827138731, 2429354794, 223321768, 
727758984, 2600667370, 441289124, 101357024, 165517878, 2308971084, 52465872, 262446166, 24613507, 366773801, 453183733, 
2232424171, 133993472, 521931548, 1599523668, 2387941970, 1057696514, 1631876430, 748730539, 2207618971, 141466720, 2716775932, 
544748650, 40638079, 817603758, 256908104, 42800791, 1862040288, 2497544387, 425430340, 23336315, 40474185, 2434073909, 
294913461, 157490496, 467668932, 2657913417, 185868092, 406621204, 2243760532, 149593283, 116003527, 106599028, 1581763176, 
125178693, 813966512, 1852406366, 809804924, 281707761, 552547536, 98537887, 101257800, 457281283, 479987934, 464359401, 
309593649, 568341928, 509577750, 981577423, 328206275, 365298066, 2507112759, 135502926, 473434214, 157785401, 185507665, 
350650553, 245373633, 346751183, 718618290, 398984096, 2407373588, 307070500, 536447888, 158997776, 1860532874, 1849784881, 
1374963079, 181313210, 91885837, 90149159, 1665660732, 766753231, 2563443893, 2420802612, 198942555, 466882389, 719109726, 
279053345, 314377785, 1856109097, 373686986, 182427216, 184590226, 236493451, 2853551744, 242490092, 313755181, 384107131, 
81498180, 248289875, 320866176, 49911389, 82841684, 193175339, 113939047, 741750937, 49780292, 73666780, 716455436, 
182230629, 2726573630, 155295226, 114135565, 119182297, 294061380, 101389007, 480512099, 619524133, 1354220671, 228464983, 
280462462, 435260733, 807118038, 292488610, 31298829, 2620852453, 1212013801, 2850340145, 441257626, 1353172080, 912958130, 
617689099, 414518382, 380011130, 328468297, 2350946558, 520850389, 2400558026, 472975575, 93950321, 741914834, 2446198052, 
271516868, 161193335, 203364589, 353403364, 1885201579, 467341093, 779401866, 453382136, 573093591, 442535583, 152116718, 
1366279278, 273614158, 138878278, 838051058, 1054256084, 417500650, 128029353, 620573172, 2327355315, 172269391, 2267157036, 
433196252, 801225426, 172040021, 2422670660, 317261773, 2261259232, 413306249, 590624280, 320702003, 1297111136, 347832715, 
1140577992, 529369790, 632598657, 2716579025, 387875364, 924033576, 330434289, 439684976, 436145335, 1452884946, 443682622, 
366837907, 45914099, 403541340, 202512718, 79532512, 975056766, 1093653582, 1340496516, 516590504, 492668991, 930193939, 
458395185, 1322769332, 970861754, 476088586, 357761085, 75043081, 56202795, 527632901, 192323072, 771733640, 1486638571, 
546813423, 272205120, 1933305409, 420777071, 21632053, 156671191, 1398458072, 182165337, 433065044, 946154978, 1508068452, 
1376176014, 2383944595, 322995921, 201660820, 1866431149, 85102721, 76714244, 438472635, 539375036, 141434354, 451841907, 
274204102, 125113067, 1593101137, 1038428226, 2222592465, 1188320120, 844277730, 127832620, 566014985, 270960019, 168435644, 
35362723, 2710123572, 609628651, 369755080, 433359895, 116069167, 128062052, 2342854253, 226236598, 116003622, 404590032, 
365854721, 67113423, 402489900, 298189847, 58234538, 1370997871, 500303882, 582924130, 197205535, 712032175, 600225318, 
76550512, 168533995, 936026664, 150773023, 111285061, 491358369, 27694154, 1426112749, 450072382, 3019286023, 108172160, 
415370545, 2323193738, 207853975, 184917747, 394461819, 1855159146, 170041304, 339935679, 362087317, 398295486, 475269712, 
478448259, 617132751, 543733359, 1606470091, 82481894, 129274297, 914202739, 102633488, 373030962, 479955604, 392462709, 
383746253, 159719318, 1105352694, 706067459, 2265059605, 229579703, 369786896, 564869040, 345113229, 210311849, 2473002309, 
156639100, 853615818, 782809219, 567556068, 853845200, 153001771, 280921739, 318637256, 1285216940, 292357978, 972599234, 
268961332, 1932649742, 2156631755, 631419873, 1166988234, 593343771, 280626941, 169450577, 383549588, 206707226, 756169560, 
774486115, 574370928, 1236361212, 363070454, 1875605912, 1619031764, 108466210, 29530004, 403639895, 194813378, 456953187, 
164929419, 173415477, 462097903, 1341610387, 1172100026, 562083817, 1297734451, 1673491914, 2455766038, 320505185, 911286314, 
553990010, 358482911, 135077518, 1329846727, 1253628990, 443387114, 1864563109, 412290586, 160964371, 570275697, 874750639, 
266934629, 108761332, 412093953, 889430930, 155787229, 294061841, 2490335991, 2835103333, 42472471, 1287608862, 1269816590, 
792279451, 243013850, 1135400203, 1485393440, 608482030, 501779267, 2628291075, 305333404, 2860661808, 183540803, 371589266, 
274826967, 72717027, 2350717610, 193502512, 2258243623, 1525926990, 402424120, 451775528, 2943203755, 140091039, 1628501977, 
65443116, 970501896, 1627223599, 102764786, 2825567934, 135241434, 142089902, 461540696, 1711829204, 346030716, 1355826702, 
140975758, 788117522, 1558235659, 168369381, 304153810, 427659146, 410881674, 445910126, 470289138, 2192872521, 48403936, 
492800603, 2889235250, 460655729, 430673581, 357663321, 157458027, 606876454, 176790914, 989015551, 738999068, 35362063, 
1869936738, 896475769, 744405829, 1611527953, 2413041864, 1939891388, 277088152, 98898681, 453282841, 385155562, 103747888, 
797980848, 243472806, 185310252, 768391915, 443354439, 361398944, 104698134, 1239473870, 974957875, 39589235, 307561828, 
323748989, 172563835, 24680012, 65967320, 66000088, 82744277, 311166385, 592262259, 283183008, 186883175, 1170887311, 
729726006, 258119723, 506661241, 2564394901, 937861291, 202546013, 198286464, 184982612, 455347319, 99357366, 227121874, 
228498112, 978529549, 433000111, 2203587641, 634958521, 439815509, 777959732, 1727361439, 2584153449, 777730346, 196582598, 
91689476, 355238488, 1730637906, 593441832, 872751996, 425922074, 244357613, 1226071700, 968699454, 213654328, 535726183, 
280233790, 443321831, 206379971, 2601979032, 497257011, 1322539333, 1205948532, 126357534, 2169837250, 162111025, 121344163, 
621523602, 250681704, 403771275, 97718863, 194747399, 129601573, 560772850, 2194740593, 254351496, 210967350, 399442025, 
2660763967, 234789465, 1072703576, 406392721, 1483821018, 198286460, 1148802007, 164863613, 247339272, 56136943, 274499556, 
392429732, 339379187, 118427846, 2535948524, 836806188, 409309097, 1191694538, 2178520598, 481758051, 480086908, 1164235392, 
1731981534, 314312027, 881566561, 107516291, 1672049732, 551204648, 404950992, 2604698805, 84873974, 238983621, 118300428, 
325978986, 968270256, 281151685, 2579759564, 1544832030, 516916931, 547109008, 612056182, 619592929, 286427398, 2341606276, 
1631156526, 97131997, 408748100, 222631257, 561723749, 120102664, 2438236534, 879045702, 582040214, 150835418, 332467194, 
1345734680, 230987252, 437355042, 2788834829, 141004892, 155488633, 518883024, 2268372746, 991109971, 583121539, 78945527, 
64920471, 166367674, 1892051095, 443187774, 2305659193, 387878730, 322145127, 301304224, 610384950, 83008677, 2444003828, 
1033840070, 55974669, 381619938, 418381969, 220140925, 608353318, 426279181, 1595000694, 260511727, 1368410617, 101588580, 
390467373, 1199103763, 1478574157, 487425406, 515671753, 2397312658, 61643738, 557594944, 2730408642, 1650883098, 415858869, 
2253495853, 2312278447, 433062224, 830875908, 59808531, 304155302, 349080644, 2266865558, 503252338, 191271913, 453706651, 
92249583, 1593525864, 55385054, 514197042, 2812297013, 2426570804, 90807792, 108699363, 1334925066, 2349470870, 592886731, 
2418739382, 112598571, 746206436, 451347065, 1463242640, 284067910, 462127906, 154374553, 65870662, 2175080718, 3012471584, 
1915775646, 3048975636, 209294550, 252811169, 724317084, 1548797155, 733393669, 329681682, 274958549, 2421295333, 343739590, 
93461801, 115580450, 383028758, 1676606252, 791525348, 345967692, 1141136593, 78290035, 489883091, 341871746, 87858655, 
596556648, 478151783, 248387111, 454263807, 2783395080, 127377254, 2859184792, 161124713, 1374832902, 533858094, 1141660914, 
2364183573, 436339459, 125116020, 597670557, 242128749, 1228689464, 411959689, 581286818, 1216139636, 772388611, 265754333, 
169644818, 2572288093, 579386247, 2598142927, 62134951, 2248253214, 2578612397, 401084151, 521045547, 1605551767, 582925206, 
316214256, 597441206, 533858046, 462291617, 478152119, 157487194, 623426579, 351145425, 2364937652, 69868905, 2427718130, 
411730371, 761246742, 2585232199, 379555790, 772061010, 2801974869, 483427722, 54401636, 253695553, 952115616, 1194745430, 
628440081, 983344123, 2189073181, 284330393, 548878811, 37526354, 438829895, 44768218, 38738749, 465109709, 188191298, 
2205129241, 2324927467, 244357098, 369790838, 1287345606, 2831921588, 394202879, 1730444964, 2438695134, 580664084, 227120129, 
2408584729, 529040897, 2370507968, 146051391, 2370933983, 329976383, 954278263, 630635520, 90283255, 72195541, 320539266, 
625032417, 82517322, 213783836, 396332603, 531826202, 2629076254, 1852504004, 853879627, 834447379, 774780830, 576207851, 
274827736, 42638131, 380571413, 149000541, 545438019, 449184516, 899099732, 339348979, 102408150, 66001467, 400166415, 
19077364, 1272762884, 2342556281, 2303824049, 609435059, 277711212, 2307199079, 2376438848, 521635569, 270731717, 586857234, 
221222085, 723530442, 194810486, 284625179, 371888071, 487195877, 198677027, 563034235, 327813746, 2405996177, 2236521651, 
793949868, 621166340, 272108093, 1488569022, 30776286, 365858754, 605634070, 178426029, 440172588, 196252067, 57121141, 
2340655510, 2749184459, 350326518, 59251092, 721105124, 246027401, 2497908421, 320440624, 1427918647, 2376636312, 2331349189, 
709406832, 345214634, 601110932, 833956848, 133504447, 53090657, 1164697381, 573978745, 197104111, 274762288, 266179981, 
187732321, 533300634, 381848726, 968074214, 786478262, 279317244, 468025791, 2317783164, 426279731, 98508676, 318703776, 
135631479, 2218630747, 133832093, 226301716, 413467338, 1957588700, 1518387444, 875867713, 2532215957, 51878249, 96902980, 
1363954638, 2322698485, 1521270824, 2682324333, 1284134406, 64297307, 2558231284, 104242342, 440926427, 447447101, 550353493, 
2169510856, 525796811, 53189047, 1221743180, 353275820, 2835034717, 2180848469, 1044980960, 166400839, 867510554, 1004577103, 
150868561, 1923246098, 1912694964, 2321289451, 601241967, 1704329006, 128425318, 319785421, 2207750482, 353046468, 1037936402, 
2719267013, 472090352, 406651630, 584955912, 1701642170, 1587102798, 408552065, 491685777, 1040458982, 1118558281, 1531199911, 
538688254, 2485456591, 1607189792, 296913730, 1232819083, 130194739, 1297962926, 64198951, 258905499, 313100383, 334858508, 
862071198, 408945309, 2204309917, 277482100, 1636105082, 164041415, 77275034, 477038442, 784217527, 269585179, 1548076878, 
2595291581, 368578294, 2347208950, 170463549, 1326994434, 107650417, 155882068, 1628437034, 1734147193, 100277983, 1687125925, 
2322927966, 104668432, 2344161430, 320440374, 909454597, 40737112, 364613261, 2364151763, 630144693, 2426211235, 266998996, 
931048508, 212637678, 2213157033, 320866406, 238785916, 1220203506, 935996544, 2374014667, 279579621, 2600697939, 327026730, 
584202628, 29268708, 446267842, 376638765, 80322455, 1332499470, 88514085, 2664564154, 385682839, 2361595824, 68951912, 
2368312924, 2223382512, 1072112785, 59873519, 811805468, 385781116, 303827352, 391908566, 243635465, 556415654, 2824811473, 
394857479, 292260581, 140514291, 2811706370, 560118516, 1514684882, 703836776, 313297200, 94084615, 156275405, 267981927, 
354291328, 2398524756, 753547086, 467566714, 263066632, 516523375, 79503131, 44046601, 107617731, 2567176874, 1951035386, 
743094264, 348262257, 288983690, 320931991, 1388464500, 512034098, 1020897121, 568638045, 905031242, 2612232204, 293898811, 
3067424021, 124361897, 64395286, 559692447, 326174903, 612122549, 2167642872, 214669060, 2484768715, 212080496, 558185107, 
1297307275, 894316182, 468910121, 2383779279, 38738349, 1486865276, 376180104, 307104170, 2569536195, 67477494, 468451353, 
632438346, 20191949, 611336076, 79437632, 119119077, 1349340048, 450003245, 2767796478, 473661500, 2542177166, 830156149, 
615626942, 123083609, 1336464312, 205885522, 76126366, 271649830, 317230832, 266998769, 179443372, 977643109, 585023228, 
307957368, 581746314, 155719032, 137532419, 2579924464, 2363986139, 2625700030, 430310809, 424412531, 257397526, 303402576, 
284200121, 246289149, 80418975, 139924483, 121314158, 1648983582, 1734409021, 538623099, 470351981, 188028765, 142119957, 
106469928, 636565888, 2605352760, 2418314323, 62660555, 830385414, 716388040, 465045444, 1026957642, 444859911, 2364215394, 
2518289041, 211390482, 98179415, 2298057835, 167089511, 562445584, 193992458, 1079860417, 262214460, 774615691, 204116106, 
122100709, 423855591, 424543714, 2529692262, 2174491954, 2282362042, 631912728, 88087028, 1024860578, 166335839, 220795295, 
265098101, 321916813, 189569011, 445908564, 2156600399, 574471931, 2645885298, 984819320, 457901957, 1373130007, 2255264419, 
744796340, 274271369, 188782480, 19308020, 981509714, 157062542, 1316934313, 1013653692, 1594180562, 171316968, 322768866, 
480837705, 295505279, 2248678122, 234033430, 1243764420, 59842425, 1108205280, 511050370, 62136129, 2235079118, 297569611, 
2282460403, 104831687, 2510555481, 2316048114, 2236684718, 116956153, 441878356, 1120755662, 1428604963, 332959453, 1892281806, 
78551465, 158962800, 249926639, 286297115, 1549812079, 196843188, 508199770, 311594880, 1894542846, 891791412, 137434407, 
567852239, 1393577479, 258183802, 1447807824, 444270439, 1045472078, 1525073912, 2550859028, 993502760, 2225117569, 166466767, 
265360116, 745451851, 219451441, 2149719304, 420840510, 422970392, 46014352, 2314704089, 2273385134, 1198250586, 3050416355, 
611006808, 119118378, 148051431, 1126620703, 129276656, 510493480, 774550380, 74127660, 113908611, 474284299, 99981499, 
416384414, 2360316410, 2357563858, 1588413434, 2409140928, 157422648, 422184055, 2958044465, 261919482, 263819999, 1722973146, 
778613504, 420971643, 564772036, 104995632, 2536475227, 58957559, 175052569, 362875095, 1136942780, 1970006036, 105913296, 
257037011, 810036684, 607435187, 566344777, 1734638317, 272928207, 1499940073, 440469455, 344852766, 173184962, 334859879, 
186259087, 458688206, 90315000, 918498085, 1242519445, 574799837, 916957956, 1636924466, 2835461284, 858500750, 287902849, 
1930751676, 918137617, 616053011, 1166530604, 733951506, 285314220, 498565145, 403670463, 987113317, 87005340, 163124234, 
332631653, 40378321, 143955246, 270962077, 1216795962, 268079687, 2177440779, 399116808, 2465304370, 256152195, 144381267, 
2545584756, 2496891139, 2178063367, 2415202850, 758984935, 2242746486, 236360650, 623884531, 1297797252, 2328074017, 1663565508, 
